"Vuosineljännes","Postinumero","Huoneluku","Lukumäärä","muutos","postialue_id"
"2024Q2","00160 Katajanokka   (Helsinki )","Yksiöt",113,30.05,"00160"
"2024Q2","00120 Punavuori   (Helsinki )","Yksiöt",180,29.73,"00120"
"2024Q2","00100 Helsinki Keskusta - Etu-Töölö   (Helsinki )","Yksiöt",804,29.63,"00100"
"2024Q2","00520 Itä-Pasila   (Helsinki )","Yksiöt",361,28.81,"00520"
"2024Q2","00270 Pohjois-Meilahti   (Helsinki )","Yksiöt",271,28.67,"00270"
"2024Q2","00250 Taka-Töölö   (Helsinki )","Yksiöt",595,28.61,"00250"
"2024Q2","00150 Eira - Hernesaari   (Helsinki )","Yksiöt",485,28.55,"00150"
"2024Q2","00130 Kaartinkaupunki   (Helsinki )","Yksiöt",35,28.47,"00130"
"2024Q2","00180 Kamppi - Ruoholahti   (Helsinki )","Yksiöt",342,28.37,"00180"
"2024Q2","00170 Kruununhaka   (Helsinki )","Yksiöt",193,28.29,"00170"
"2024Q2","00140 Kaivopuisto - Ullanlinna   (Helsinki )","Yksiöt",253,28.21,"00140"
"2024Q2","00560 Toukola-Vanhakaupunki   (Helsinki )","Yksiöt",116,27.91,"00560"
"2024Q2","00360 Pajamäki   (Helsinki )","Yksiöt",90,27.86,"00360"
"2024Q2","00500 Sörnäinen   (Helsinki )","Yksiöt",1252,27.6,"00500"
"2024Q2","00510 Etu-Vallila - Alppila   (Helsinki )","Yksiöt",745,27.45,"00510"
"2024Q2","00810 Herttoniemi   (Helsinki )","Yksiöt",133,27.43,"00810"
"2024Q2","02130 Pohjois-Tapiola   (Espoo )","Yksiöt",98,27.42,"02130"
"2024Q2","00400 Pohjois-Haaga   (Helsinki )","Yksiöt",340,27.25,"00400"
"2024Q2","00260 Keski-Töölö   (Helsinki )","Yksiöt",205,27.07,"00260"
"2024Q2","00200 Lauttasaari   (Helsinki )","Yksiöt",504,27.02,"00200"
"2024Q2","00530 Kallio   (Helsinki )","Yksiöt",1092,26.77,"00530"
"2024Q2","00350 Munkkivuori-Niemenmäki   (Helsinki )","Yksiöt",393,26.76,"00350"
"2024Q2","00330 Munkkiniemi   (Helsinki )","Yksiöt",177,26.35,"00330"
"2024Q2","00240 Länsi-Pasila   (Helsinki )","Yksiöt",65,26.31,"00240"
"2024Q2","00280 Ruskeasuo   (Helsinki )","Yksiöt",51,26.16,"00280"
"2024Q2","00320 Etelä-Haaga   (Helsinki )","Yksiöt",499,25.98,"00320"
"2024Q2","00300 Pikku Huopalahti   (Helsinki )","Yksiöt",55,25.9,"00300"
"2024Q2","01620 Martinlaakso   (Vantaa )","Yksiöt",496,25.88,"01620"
"2024Q2","02120 Länsikorkee-Suvikumpu   (Espoo )","Yksiöt",85,25.87,"02120"
"2024Q2","00820 Roihuvuori   (Helsinki )","Yksiöt",181,25.6,"00820"
"2024Q2","02110 Otsolahti   (Espoo )","Yksiöt",67,25.42,"02110"
"2024Q2","02600 Etelä-Leppävaara   (Espoo )","Yksiöt",521,25.27,"02600"
"2024Q2","00570 Kulosaari   (Helsinki )","Yksiöt",81,25.1,"00570"
"2024Q2","00930 Itäkeskus-Marjaniemi   (Helsinki )","Yksiöt",84,25.1,"00930"
"2024Q2","00550 Vallila   (Helsinki )","Yksiöt",334,25.09,"00550"
"2024Q2","02100 Tapiola   (Espoo )","Yksiöt",187,25,"02100"
"2024Q2","01400 Rekola   (Vantaa )","Yksiöt",52,24.72,"01400"
"2024Q2","00990 Aurinkolahti   (Helsinki )","Yksiöt",89,24.7,"00990"
"2024Q2","00390 Konala   (Helsinki )","Yksiöt",159,24.64,"00390"
"2024Q2","00790 Viikki   (Helsinki )","Yksiöt",45,24.63,"00790"
"2024Q2","00630 Maunula-Suursuo   (Helsinki )","Yksiöt",104,24.61,"00630"
"2024Q2","00800 Länsi-Herttoniemi   (Helsinki )","Yksiöt",88,24.58,"00800"
"2024Q2","00900 Puotinharju   (Helsinki )","Yksiöt",71,24.57,"00900"
"2024Q2","01700 Kivistö   (Vantaa )","Yksiöt",303,24.25,"01700"
"2024Q2","00730 Tapanila   (Helsinki )","Yksiöt",45,24.23,"00730"
"2024Q2","00980 Etelä-Vuosaari   (Helsinki )","Yksiöt",267,24.19,"00980"
"2024Q2","00960 Pohjois-Vuosaari   (Helsinki )","Yksiöt",137,24.15,"00960"
"2024Q2","01600 Myyrmäki   (Vantaa )","Yksiöt",428,24.15,"01600"
"2024Q2","00700 Malmi   (Helsinki )","Yksiöt",200,24.14,"00700"
"2024Q2","02150 Otaniemi   (Espoo )","Yksiöt",30,24.12,"02150"
"2024Q2","00430 Maununneva   (Helsinki )","Yksiöt",20,24.05,"00430"
"2024Q2","01300 Tikkurila   (Vantaa )","Yksiöt",433,24.02,"01300"
"2024Q2","00210 Vattuniemi   (Helsinki )","Yksiöt",68,23.97,"00210"
"2024Q2","00420 Kannelmäki   (Helsinki )","Yksiöt",335,23.96,"00420"
"2024Q2","01640 Hämevaara   (Vantaa )","Yksiöt",22,23.87,"01640"
"2024Q2","02940 Lippajärvi-Järvenperä   (Espoo )","Yksiöt",115,23.86,"02940"
"2024Q2","02710 Viherlaakso   (Espoo )","Yksiöt",99,23.84,"02710"
"2024Q2","02170 Haukilahti   (Espoo )","Yksiöt",45,23.82,"02170"
"2024Q2","02260 Kaitaa   (Espoo )","Yksiöt",29,23.71,"02260"
"2024Q2","00310 Kivihaka   (Helsinki )","Yksiöt",27,23.68,"00310"
"2024Q2","02610 Kilo   (Espoo )","Yksiöt",98,23.66,"02610"
"2024Q2","02620 Karakallio   (Espoo )","Yksiöt",114,23.64,"02620"
"2024Q2","00920 Myllypuro   (Helsinki )","Yksiöt",80,23.63,"00920"
"2024Q2","00610 Käpylä   (Helsinki )","Yksiöt",74,23.59,"00610"
"2024Q2","02230 Matinkylä   (Espoo )","Yksiöt",238,23.46,"02230"
"2024Q2","00640 Oulunkylä-Patola   (Helsinki )","Yksiöt",131,23.45,"00640"
"2024Q2","01610 Kaivoksela   (Vantaa )","Yksiöt",220,23.43,"01610"
"2024Q2","00840 Laajasalo   (Helsinki )","Yksiöt",124,23.32,"00840"
"2024Q2","00440 Lassila   (Helsinki )","Yksiöt",95,23.3,"00440"
"2024Q2","00370 Reimarla   (Helsinki )","Yksiöt",64,23.27,"00370"
"2024Q2","02770 Espoon Keskus   (Espoo )","Yksiöt",107,23.22,"02770"
"2024Q2","02700 Kauniainen   (Kauniainen )","Yksiöt",82,23.21,"02700"
"2024Q2","00620 Metsälä-Etelä-Oulunkylä   (Helsinki )","Yksiöt",24,23.12,"00620"
"2024Q2","01510 Kirkonkylä-Veromäki   (Vantaa )","Yksiöt",76,23.1,"01510"
"2024Q2","02330 Saunalahti-Kattilalaakso   (Espoo )","Yksiöt",159,23.1,"02330"
"2024Q2","02210 Olari   (Espoo )","Yksiöt",146,23.04,"02210"
"2024Q2","00910 Puotila   (Helsinki )","Yksiöt",177,22.92,"00910"
"2024Q2","00600 Koskela-Helsinki   (Helsinki )","Yksiöt",25,22.87,"00600"
"2024Q2","02720 Lähderanta   (Espoo )","Yksiöt",85,22.87,"02720"
"2024Q2","04250 Alikerava   (Kerava )","Yksiöt",103,22.72,"04250"
"2024Q2","02650 Pohjois-Leppävaara   (Espoo )","Yksiöt",149,22.68,"02650"
"2024Q2","00970 Mellunmäki   (Helsinki )","Yksiöt",149,22.59,"00970"
"2024Q2","00710 Pihlajamäki   (Helsinki )","Yksiöt",188,22.57,"00710"
"2024Q2","01200 Hakunila   (Vantaa )","Yksiöt",189,22.55,"01200"
"2024Q2","01350 Hiekkaharju   (Vantaa )","Yksiöt",233,22.51,"01350"
"2024Q2","02430 Masala   (Kirkkonummi )","Yksiöt",35,22.47,"02430"
"2024Q2","00720 Pukinmäki-Savela   (Helsinki )","Yksiöt",123,22.42,"00720"
"2024Q2","01520 Tammisto   (Vantaa )","Yksiöt",34,22.31,"01520"
"2024Q2","00410 Malminkartano   (Helsinki )","Yksiöt",86,22.26,"00410"
"2024Q2","00870 Etelä-Laajasalo   (Helsinki )","Yksiöt",20,22.12,"00870"
"2024Q2","02360 Soukka   (Espoo )","Yksiöt",160,22.1,"02360"
"2024Q2","02750 Sepänkylä-Kuurinniitty   (Espoo )","Yksiöt",24,21.92,"02750"
"2024Q2","00780 Tapaninvainio   (Helsinki )","Yksiöt",36,21.87,"00780"
"2024Q2","00740 Siltamäki   (Helsinki )","Yksiöt",39,21.7,"00740"
"2024Q2","00750 Puistola   (Helsinki )","Yksiöt",100,21.55,"00750"
"2024Q2","02760 Tuomarila-Suvela   (Espoo )","Yksiöt",189,21.47,"02760"
"2024Q2","01280 Länsimäki   (Vantaa )","Yksiöt",122,21.35,"01280"
"2024Q2","01230 Vaarala   (Vantaa )","Yksiöt",36,21.33,"01230"
"2024Q2","33210 Itä-Amuri-Tammerkoski   (Tampere )","Yksiöt",504,21.28,"33210"
"2024Q2","01710 Pähkinärinne   (Vantaa )","Yksiöt",121,21.12,"01710"
"2024Q2","01480 Mikkola   (Vantaa )","Yksiöt",74,21.05,"01480"
"2024Q2","20520 Kupittaa   (Turku )","Yksiöt",365,21.02,"20520"
"2024Q2","04410 Järvenpää Keskus   (Järvenpää )","Yksiöt",202,21,"04410"
"2024Q2","04260 Savio   (Kerava )","Yksiöt",106,20.91,"04260"
"2024Q2","33870 Vuores   (Lempäälä )","Yksiöt",258,20.91,"33870"
"2024Q2","33200 Tampere Keskus Läntinen   (Tampere )","Yksiöt",395,20.88,"33200"
"2024Q2","01360 Koivukylä-Havukoski   (Vantaa )","Yksiöt",216,20.85,"01360"
"2024Q2","33250 Pispala   (Tampere )","Yksiöt",117,20.8,"33250"
"2024Q2","33900 Härmälä-Rantaperkiö   (Tampere )","Yksiöt",494,20.74,"33900"
"2024Q2","33800 Nekala   (Tampere )","Yksiöt",508,20.71,"33800"
"2024Q2","01450 Korso   (Vantaa )","Yksiöt",178,20.57,"01450"
"2024Q2","01650 Vapaala   (Vantaa )","Yksiöt",33,20.48,"01650"
"2024Q2","04400 Loutti   (Järvenpää )","Yksiöt",201,20.47,"04400"
"2024Q2","04230 Pihkaniitty   (Kerava )","Yksiöt",30,20.46,"04230"
"2024Q2","33240 Tahmela   (Tampere )","Yksiöt",63,20.45,"33240"
"2024Q2","33500 Osmonmäki-Petsamo   (Tampere )","Yksiöt",588,20.44,"33500"
"2024Q2","80220 Penttilä   (Joensuu )","Yksiöt",162,20.35,"80220"
"2024Q2","02320 Espoonlahti   (Espoo )","Yksiöt",233,20.34,"02320"
"2024Q2","02400 Kirkkonummi Keskus   (Kirkkonummi )","Yksiöt",118,20.2,"02400"
"2024Q2","33340 Haukiluoma-Ikuri   (Tampere )","Yksiöt",54,20.2,"33340"
"2024Q2","04200 Kerava Keskus   (Kerava )","Yksiöt",226,20.19,"04200"
"2024Q2","40100 Jyväskylä Keskus   (Jyväskylä )","Yksiöt",869,20.16,"40100"
"2024Q2","00770 Jakomäki - Alppikylä   (Helsinki )","Yksiöt",28,20.14,"00770"
"2024Q2","33540 Kaleva   (Tampere )","Yksiöt",570,20.14,"33540"
"2024Q2","33100 Tampere Keskus   (Tampere )","Yksiöt",675,20.08,"33100"
"2024Q2","70100 Kuopio Keskus   (Kuopio )","Yksiöt",567,19.97,"70100"
"2024Q2","33400 Luoteis-Tampere   (Tampere )","Yksiöt",247,19.93,"33400"
"2024Q2","33580 Atala-Linnainmaa   (Tampere )","Yksiöt",202,19.86,"33580"
"2024Q2","04320 Riihikallio   (Tuusula )","Yksiöt",30,19.85,"04320"
"2024Q2","90400 Äimärautio   (Oulu )","Yksiöt",125,19.81,"90400"
"2024Q2","33850 Multisilta   (Pirkkala )","Yksiöt",50,19.79,"33850"
"2024Q2","70110 Etu-Niirala   (Kuopio )","Yksiöt",285,19.77,"70110"
"2024Q2","70840 Jynkänmäki   (Kuopio )","Yksiöt",74,19.77,"70840"
"2024Q2","06100 Porvoo Keskus   (Porvoo )","Yksiöt",212,19.72,"06100"
"2024Q2","70600 Niirala-Huuhanmäki   (Kuopio )","Yksiöt",107,19.69,"70600"
"2024Q2","90510 Hietasaari   (Oulu )","Yksiöt",24,19.52,"90510"
"2024Q2","40500 Keljo-Ristonmaa   (Jyväskylä )","Yksiöt",73,19.4,"40500"
"2024Q2","13100 Hämeenlinna Keskus   (Hämeenlinna )","Yksiöt",542,19.37,"13100"
"2024Q2","20100 Turku Keskus   (Turku )","Yksiöt",1889,19.35,"20100"
"2024Q2","01800 Klaukkala Keskus   (Nurmijärvi )","Yksiöt",90,19.27,"01800"
"2024Q2","20300 Pohjola-Kastu   (Turku )","Yksiöt",192,19.23,"20300"
"2024Q2","33520 Keskussairaala-alue-Kauppi   (Tampere )","Yksiöt",29,19.15,"33520"
"2024Q2","20500 Vesilinna   (Turku )","Yksiöt",595,19.14,"20500"
"2024Q2","90540 Kuivasjärvi   (Oulu )","Yksiöt",38,19.14,"90540"
"2024Q2","04430 Kinnari-Mikonkorpi   (Järvenpää )","Yksiöt",28,19.12,"04430"
"2024Q2","20700 Vartiovuori-Samppalinna   (Turku )","Yksiöt",321,19.09,"20700"
"2024Q2","90520 Taskila-Toppila   (Oulu )","Yksiöt",212,19.07,"90520"
"2024Q2","33230 Länsi-Amuri   (Tampere )","Yksiöt",147,19.06,"33230"
"2024Q2","05900 Vieremä   (Hyvinkää )","Yksiöt",88,19.03,"05900"
"2024Q2","70820 Litmanen   (Kuopio )","Yksiöt",26,19.02,"70820"
"2024Q2","70200 Puijonlaakso   (Kuopio )","Yksiöt",241,18.91,"70200"
"2024Q2","33720 Hervanta   (Tampere )","Yksiöt",965,18.8,"33720"
"2024Q2","04440 Jamppa   (Järvenpää )","Yksiöt",71,18.79,"04440"
"2024Q2","20610 Varissuo   (Turku )","Yksiöt",373,18.7,"20610"
"2024Q2","40700 Mäki-Matti   (Jyväskylä )","Yksiöt",291,18.65,"40700"
"2024Q2","20810 Martti-Korppolaismäki   (Turku )","Yksiöt",420,18.58,"20810"
"2024Q2","80100 Joensuu Keskus, Pohjoinen   (Joensuu )","Yksiöt",560,18.54,"80100"
"2024Q2","33560 Takahuhti   (Tampere )","Yksiöt",93,18.53,"33560"
"2024Q2","40530 Keljonkangas   (Jyväskylä )","Yksiöt",117,18.49,"40530"
"2024Q2","06400 Gammelbacka   (Porvoo )","Yksiöt",50,18.46,"06400"
"2024Q2","90100 Oulu Keskus   (Oulu )","Yksiöt",458,18.45,"90100"
"2024Q2","90570 Kaijonharju-Linnanmaa   (Oulu )","Yksiöt",339,18.4,"90570"
"2024Q2","15610 Laune-Nikkilä   (Lahti )","Yksiöt",24,18.38,"15610"
"2024Q2","40600 Mattilanpelto   (Jyväskylä )","Yksiöt",116,18.37,"40600"
"2024Q2","33710 Kaukajärvi   (Tampere )","Yksiöt",224,18.36,"33710"
"2024Q2","53900 Pallo-Tysterniemi-Leiri   (Lappeenranta )","Yksiöt",75,18.36,"53900"
"2024Q2","13200 Keinusaari   (Hämeenlinna )","Yksiöt",75,18.33,"13200"
"2024Q2","33410 Lentävänniemi   (Tampere )","Yksiöt",140,18.32,"33410"
"2024Q2","70780 Jynkkä   (Kuopio )","Yksiöt",26,18.31,"70780"
"2024Q2","53100 Lappeenranta keskus   (Lappeenranta )","Yksiöt",420,18.29,"53100"
"2024Q2","70340 Inkilänmäki   (Kuopio )","Yksiöt",47,18.28,"70340"
"2024Q2","80110 Joensuu Keskus Eteläinen   (Joensuu )","Yksiöt",341,18.25,"80110"
"2024Q2","33310 Tesoma   (Tampere )","Yksiöt",59,18.21,"33310"
"2024Q2","33530 Kissanmaa   (Tampere )","Yksiöt",111,18.21,"33530"
"2024Q2","05800 Hyvinkää Keskus   (Hyvinkää )","Yksiöt",190,18.16,"05800"
"2024Q2","96200 Sahanperä-Ratantaus   (Rovaniemi )","Yksiöt",179,18.12,"96200"
"2024Q2","05830 Kirjavatolppa-Kruununpuisto   (Hyvinkää )","Yksiöt",86,18.1,"05830"
"2024Q2","20720 Vasaramäki   (Turku )","Yksiöt",187,18.1,"20720"
"2024Q2","80200 Niinivaara   (Joensuu )","Yksiöt",155,18.05,"80200"
"2024Q2","33270 Epilä   (Tampere )","Yksiöt",84,18.02,"33270"
"2024Q2","53600 Kesämäki   (Lappeenranta )","Yksiöt",66,17.99,"53600"
"2024Q2","96100 Rovaniemi Keskus   (Rovaniemi )","Yksiöt",315,17.97,"96100"
"2024Q2","80140 Noljakka   (Joensuu )","Yksiöt",55,17.96,"80140"
"2024Q2","40200 Mannila-Taulumäki   (Jyväskylä )","Yksiöt",179,17.95,"40200"
"2024Q2","40720 Nisula   (Jyväskylä )","Yksiöt",128,17.91,"40720"
"2024Q2","20540 Nummi-Ylioppilaskylä   (Turku )","Yksiöt",320,17.88,"20540"
"2024Q2","06150 Kevätkumpu   (Porvoo )","Yksiöt",39,17.84,"06150"
"2024Q2","15100 Lahti Asemanseutu   (Lahti )","Yksiöt",215,17.8,"15100"
"2024Q2","70150 Neulamäki   (Kuopio )","Yksiöt",154,17.8,"70150"
"2024Q2","40320 Seppälän Teollisuusalue   (Jyväskylä )","Yksiöt",118,17.79,"40320"
"2024Q2","40520 Kuokkala-Ristikivi   (Jyväskylä )","Yksiöt",160,17.74,"40520"
"2024Q2","90130 Raksila   (Oulu )","Yksiöt",256,17.69,"90130"
"2024Q2","15110 Keski-Lahti   (Lahti )","Yksiöt",268,17.64,"15110"
"2024Q2","20200 Iso-Heikkilä   (Turku )","Yksiöt",140,17.61,"20200"
"2024Q2","33300 Rahola   (Tampere )","Yksiöt",77,17.6,"33300"
"2024Q2","03100 Nummela   (Vihti )","Yksiöt",147,17.57,"03100"
"2024Q2","01900 Nurmijärvi Keskus   (Nurmijärvi )","Yksiöt",61,17.56,"01900"
"2024Q2","15140 Kartano-Paavola   (Lahti )","Yksiöt",451,17.5,"15140"
"2024Q2","60320 Alakylä-Jouppi   (Seinäjoki )","Yksiöt",62,17.46,"60320"
"2024Q2","65100 Vaasa Keskus   (Vaasa )","Yksiöt",704,17.45,"65100"
"2024Q2","04130 Sipoo   (Sipoo )","Yksiöt",35,17.43,"04130"
"2024Q2","67200 Kiviniitty-Tullimäki   (Kokkola )","Yksiöt",38,17.4,"67200"
"2024Q2","50130 Nuijamies   (Mikkeli )","Yksiöt",33,17.39,"50130"
"2024Q2","90530 Välivainio   (Oulu )","Yksiöt",233,17.37,"90530"
"2024Q2","13130 Kauriala   (Hämeenlinna )","Yksiöt",158,17.35,"13130"
"2024Q2","33820 Koivistonkylä   (Tampere )","Yksiöt",37,17.35,"33820"
"2024Q2","96300 Niemelänkangas-Korvanniemi   (Rovaniemi )","Yksiöt",172,17.31,"96300"
"2024Q2","90420 Metsokangas   (Oulu )","Yksiöt",74,17.29,"90420"
"2024Q2","90120 Heinäpää   (Oulu )","Yksiöt",431,17.24,"90120"
"2024Q2","90500 Tuira   (Oulu )","Yksiöt",748,17.21,"90500"
"2024Q2","90230 Värttö-Maikkula   (Oulu )","Yksiöt",80,17.19,"90230"
"2024Q2","20880 Uittamo   (Turku )","Yksiöt",62,17.17,"20880"
"2024Q2","02410 Gesterby   (Kirkkonummi )","Yksiöt",41,17.12,"02410"
"2024Q2","20740 Ilpoinen-Harittu   (Turku )","Yksiöt",59,17.09,"20740"
"2024Q2","08100 Lohja Keskus   (Lohja )","Yksiöt",107,17.08,"08100"
"2024Q2","70700 Särkiniemi   (Kuopio )","Yksiöt",37,17.08,"70700"
"2024Q2","15700 Hennala-Jokimaa   (Hollola )","Yksiöt",89,17.05,"15700"
