"Vuosineljännes","Postinumero","Huoneluku","Lukumäärä","muutos","postialue_id"
"2024Q2","20360 Kärsämäki-Urusvuori-Halinen   (Turku )","Yksiöt",191,17.04,"20360"
"2024Q2","70500 Männistö   (Kuopio )","Yksiöt",174,16.98,"70500"
"2024Q2","67100 Kokkola Keskus   (Kokkola )","Yksiöt",181,16.96,"67100"
"2024Q2","50100 Mikkeli Keskus   (Mikkeli )","Yksiöt",282,16.86,"50100"
"2024Q2","20320 Kuninkoja-Mälikkälä   (Turku )","Yksiöt",281,16.85,"20320"
"2024Q2","33960 Suuppa   (Pirkkala )","Yksiöt",51,16.84,"33960"
"2024Q2","70620 Haapaniemi   (Kuopio )","Yksiöt",35,16.84,"70620"
"2024Q2","40420 Jyskä   (Jyväskylä )","Yksiöt",62,16.82,"40420"
"2024Q2","13210 Hätilä   (Hämeenlinna )","Yksiöt",82,16.79,"13210"
"2024Q2","53850 Skinnarila   (Lappeenranta )","Yksiöt",130,16.79,"53850"
"2024Q2","96400 Pullinranta-Kiiruna   (Rovaniemi )","Yksiöt",29,16.76,"96400"
"2024Q2","33840 Peltolammi   (Tampere )","Yksiöt",39,16.7,"33840"
"2024Q2","70280 Länsi-Puijo   (Kuopio )","Yksiöt",44,16.67,"70280"
"2024Q2","90150 Höyhtyä   (Oulu )","Yksiöt",92,16.6,"90150"
"2024Q2","70460 Saarijärvi   (Kuopio )","Yksiöt",51,16.58,"70460"
"2024Q2","20210 Pahaniemi   (Turku )","Yksiöt",89,16.57,"20210"
"2024Q2","90140 Karjasilta   (Oulu )","Yksiöt",131,16.57,"90140"
"2024Q2","40740 Kortepohja   (Jyväskylä )","Yksiöt",127,16.44,"40740"
"2024Q2","87100 Kajaani Keskus   (Kajaani )","Yksiöt",281,16.38,"87100"
"2024Q2","04600 Mäntsälä Keskus   (Mäntsälä )","Yksiöt",53,16.37,"04600"
"2024Q2","05200 Rajamäki   (Nurmijärvi )","Yksiöt",26,16.35,"05200"
"2024Q2","15150 Möysä   (Lahti )","Yksiöt",128,16.33,"15150"
"2024Q2","37500 Lempäälä Keskus   (Lempäälä )","Yksiöt",60,16.32,"37500"
"2024Q2","50120 Siekkilä   (Mikkeli )","Yksiöt",33,16.22,"50120"
"2024Q2","40250 Ritoniemi-Lohikoski   (Jyväskylä )","Yksiöt",49,16.2,"40250"
"2024Q2","13600 Ojoinen   (Hämeenlinna )","Yksiöt",56,16.16,"13600"
"2024Q2","80230 Hukanhauta   (Joensuu )","Yksiöt",25,16.12,"80230"
"2024Q2","65200 Palosaari   (Vaasa )","Yksiöt",183,16.11,"65200"
"2024Q2","48100 Kotkansaari   (Kotka )","Yksiöt",322,16.1,"48100"
"2024Q2","11100 Riihimäki Keskus   (Riihimäki )","Yksiöt",198,16.09,"11100"
"2024Q2","20760 Piispanristi   (Kaarina )","Yksiöt",47,16.07,"20760"
"2024Q2","21200 Raisio Keskus   (Raisio )","Yksiöt",160,16.07,"21200"
"2024Q2","28130 Impola   (Pori )","Yksiöt",279,16.06,"28130"
"2024Q2","90650 Haapalehto   (Oulu )","Yksiöt",74,16.06,"90650"
"2024Q2","03400 Vihti Kirkonkylä   (Vihti )","Yksiöt",26,15.96,"03400"
"2024Q2","37100 Nokia Keskus   (Nokia )","Yksiöt",131,15.91,"37100"
"2024Q2","60200 Törnävä   (Seinäjoki )","Yksiöt",124,15.91,"60200"
"2024Q2","33470 Ylöjärvi Keskus   (Ylöjärvi )","Yksiöt",38,15.9,"33470"
"2024Q2","60100 Seinäjoki Keskus   (Seinäjoki )","Yksiöt",324,15.89,"60100"
"2024Q2","05880 Paavola-Vaivero   (Hyvinkää )","Yksiöt",36,15.88,"05880"
"2024Q2","60550 Nurmo Keskus   (Seinäjoki )","Yksiöt",22,15.88,"60550"
"2024Q2","80260 Kettuvaara   (Joensuu )","Yksiöt",61,15.85,"80260"
"2024Q2","40400 Halssila   (Jyväskylä )","Yksiöt",31,15.84,"40400"
"2024Q2","15210 Kivistönmäki   (Lahti )","Yksiöt",100,15.79,"15210"
"2024Q2","40630 Kypärämäki   (Jyväskylä )","Yksiöt",23,15.79,"40630"
"2024Q2","80160 Rantakylä-Latola   (Joensuu )","Yksiöt",121,15.79,"80160"
"2024Q2","13500 Jukola   (Hattula )","Yksiöt",39,15.78,"13500"
"2024Q2","90440 Kempele Keskus   (Kempele )","Yksiöt",25,15.75,"90440"
"2024Q2","71800 Siilinjärvi Keskus   (Siilinjärvi )","Yksiöt",69,15.67,"71800"
"2024Q2","60120 Pohja   (Seinäjoki )","Yksiöt",34,15.66,"60120"
"2024Q2","36200 Kangasala Keskus   (Kangasala )","Yksiöt",62,15.64,"36200"
"2024Q2","11130 Peltosaari-Patastenmäki   (Riihimäki )","Yksiöt",112,15.63,"11130"
"2024Q2","37120 Koskenmäki   (Nokia )","Yksiöt",52,15.61,"37120"
"2024Q2","90250 Kaukovainio   (Oulu )","Yksiöt",233,15.57,"90250"
"2024Q2","15200 Kiveriö   (Lahti )","Yksiöt",90,15.56,"15200"
"2024Q2","08700 Virkkala   (Lohja )","Yksiöt",24,15.54,"08700"
"2024Q2","87300 Palokangas   (Kajaani )","Yksiöt",20,15.52,"87300"
"2024Q2","36240 Nattari   (Kangasala )","Yksiöt",39,15.47,"36240"
"2024Q2","45100 Kouvola Keskus   (Kouvola )","Yksiöt",210,15.46,"45100"
"2024Q2","20780 Kaarina Keskus   (Kaarina )","Yksiöt",53,15.44,"20780"
"2024Q2","15170 Tenava-Tonttila   (Lahti )","Yksiöt",102,15.43,"15170"
"2024Q2","60510 Hyllykallio   (Seinäjoki )","Yksiöt",25,15.43,"60510"
"2024Q2","15800 Kärpänen   (Lahti )","Yksiöt",109,15.33,"15800"
"2024Q2","53810 Kuusimäki-Lavola   (Lappeenranta )","Yksiöt",80,15.33,"53810"
"2024Q2","33880 Höytämö   (Lempäälä )","Yksiöt",23,15.31,"33880"
"2024Q2","87200 Teppana   (Kajaani )","Yksiöt",31,15.31,"87200"
"2024Q2","40340 Huhtasuo   (Jyväskylä )","Yksiöt",181,15.24,"40340"
"2024Q2","08350 Routio   (Lohja )","Yksiöt",24,15.17,"08350"
"2024Q2","95400 Tornio Keskus   (Tornio )","Yksiöt",70,15.16,"95400"
"2024Q2","45130 Korjala-Kaunisnurmi   (Kouvola )","Yksiöt",101,15.14,"45130"
"2024Q2","60220 Huhtala   (Seinäjoki )","Yksiöt",30,15.13,"60220"
"2024Q2","90550 Pyykösjärvi-Puolivälikangas   (Oulu )","Yksiöt",59,15.13,"90550"
"2024Q2","20750 Huhkola-Lauste-Vaala   (Turku )","Yksiöt",50,15.12,"20750"
"2024Q2","11120 Pohjois-Riihimäki   (Riihimäki )","Yksiöt",36,15.08,"11120"
"2024Q2","53920 Voisalmi   (Lappeenranta )","Yksiöt",74,15.08,"53920"
"2024Q2","10900 Hanko Keskus   (Hanko )","Yksiöt",20,15.07,"10900"
"2024Q2","15240 Mukkula   (Lahti )","Yksiöt",82,14.97,"15240"
"2024Q2","50170 Peitsari   (Mikkeli )","Yksiöt",42,14.95,"50170"
"2024Q2","90560 Koskela-Oulu   (Oulu )","Yksiöt",78,14.94,"90560"
"2024Q2","15950 Kiikkula   (Lahti )","Yksiöt",21,14.92,"15950"
"2024Q2","68620 Skutnäs-Västermalm   (Pietarsaari )","Yksiöt",36,14.9,"68620"
"2024Q2","74100 Iisalmi Keskus, Eteläinen   (Iisalmi )","Yksiöt",115,14.85,"74100"
"2024Q2","28100 Pori Keskus   (Pori )","Yksiöt",559,14.82,"28100"
"2024Q2","40800 Vaajakoski   (Jyväskylä )","Yksiöt",61,14.81,"40800"
"2024Q2","21420 Lieto Keskus   (Lieto )","Yksiöt",44,14.8,"21420"
"2024Q2","96440 Ounasrinne   (Rovaniemi )","Yksiöt",27,14.68,"96440"
"2024Q2","36220 Suorama   (Kangasala )","Yksiöt",23,14.67,"36220"
"2024Q2","88600 Sotkamo Keskus   (Sotkamo )","Yksiöt",35,14.67,"88600"
"2024Q2","65320 Huutoniemi   (Vaasa )","Yksiöt",28,14.56,"65320"
"2024Q2","15520 Saksala   (Lahti )","Yksiöt",44,14.55,"15520"
"2024Q2","07900 Loviisa Keskus   (Loviisa )","Yksiöt",47,14.53,"07900"
"2024Q2","96500 Korkalovaara   (Rovaniemi )","Yksiöt",64,14.53,"96500"
"2024Q2","15500 Liipola   (Lahti )","Yksiöt",55,14.52,"15500"
"2024Q2","57130 Savonlinna Keskus   (Savonlinna )","Yksiöt",65,14.52,"57130"
"2024Q2","93600 Kuusamo   (Kuusamo )","Yksiöt",57,14.5,"93600"
"2024Q2","21100 Naantali Keskus   (Naantali )","Yksiöt",43,14.46,"21100"
"2024Q2","57100 Heikinpohja-Piispanmäki   (Savonlinna )","Yksiöt",116,14.46,"57100"
"2024Q2","15830 Metsäkangas   (Lahti )","Yksiöt",53,14.45,"15830"
"2024Q2","26100 Rauma Keskus   (Rauma )","Yksiöt",261,14.44,"26100"
"2024Q2","10600 Tammisaari Keskus   (Raasepori )","Yksiöt",53,14.41,"10600"
"2024Q2","67800 Koivuhaka   (Kokkola )","Yksiöt",23,14.38,"67800"
"2024Q2","87500 Lehtikangas   (Kajaani )","Yksiöt",34,14.29,"87500"
"2024Q2","10300 Karjaa Keskus   (Raasepori )","Yksiöt",47,14.26,"10300"
"2024Q2","03600 Karkkila Keskus   (Karkkila )","Yksiöt",40,14.19,"03600"
"2024Q2","24100 Salo Keskus   (Salo )","Yksiöt",208,14.18,"24100"
"2024Q2","21500 Piikkiö   (Kaarina )","Yksiöt",20,14.16,"21500"
"2024Q2","53950 Kivisalmi   (Lappeenranta )","Yksiöt",22,14.15,"53950"
"2024Q2","53300 Lauritsala-Mälkiä   (Lappeenranta )","Yksiöt",33,14.14,"53300"
"2024Q2","90830 Haukipudas Keskus   (Oulu )","Yksiöt",24,14.13,"90830"
"2024Q2","65350 Suvilahti   (Vaasa )","Yksiöt",25,14.11,"65350"
"2024Q2","37600 Valkeakoski Keskus   (Valkeakoski )","Yksiöt",103,14.09,"37600"
"2024Q2","49400 Hamina Keskus   (Hamina )","Yksiöt",83,13.95,"49400"
"2024Q2","65230 Vetokannas   (Vaasa )","Yksiöt",25,13.94,"65230"
"2024Q2","55100 Imatra Keskus   (Imatra )","Yksiöt",90,13.93,"55100"
"2024Q2","94100 Kemi Keskus   (Kemi )","Yksiöt",154,13.93,"94100"
"2024Q2","40640 Keltinmäki   (Jyväskylä )","Yksiöt",108,13.91,"40640"
"2024Q2","57210 Nojanmaa   (Savonlinna )","Yksiöt",21,13.86,"57210"
"2024Q2","65370 Ristinummi   (Vaasa )","Yksiöt",27,13.74,"65370"
"2024Q2","10650 Flyet   (Raasepori )","Yksiöt",21,13.71,"10650"
"2024Q2","68600 Pietarsaari Keskus   (Pietarsaari )","Yksiöt",76,13.7,"68600"
"2024Q2","45200 Tornionmäki   (Kouvola )","Yksiöt",135,13.69,"45200"
"2024Q2","37630 Vääräkoivu   (Valkeakoski )","Yksiöt",61,13.62,"37630"
"2024Q2","15860 Kartano   (Hollola )","Yksiöt",40,13.6,"15860"
"2024Q2","74120 Iisalmi Keskus Pohjoinen   (Iisalmi )","Yksiöt",53,13.6,"74120"
"2024Q2","50160 Kattilansilta   (Mikkeli )","Yksiöt",24,13.59,"50160"
"2024Q2","60150 Kasperi   (Seinäjoki )","Yksiöt",32,13.59,"60150"
"2024Q2","95430 Suensaari   (Tornio )","Yksiöt",44,13.54,"95430"
"2024Q2","24240 Rappula   (Salo )","Yksiöt",47,13.53,"24240"
"2024Q2","26200 Merirauma-Kappelinluhta   (Rauma )","Yksiöt",24,13.49,"26200"
"2024Q2","37800 Toijala keskus   (Akaa )","Yksiöt",60,13.48,"37800"
"2024Q2","48200 Hovinsaari   (Kotka )","Yksiöt",68,13.48,"48200"
"2024Q2","54100 Joutseno Keskus   (Lappeenranta )","Yksiöt",33,13.48,"54100"
"2024Q2","57170 Sortteerinlahti-Talvisalo   (Savonlinna )","Yksiöt",43,13.47,"57170"
"2024Q2","14200 Turenki   (Janakkala )","Yksiöt",35,13.46,"14200"
"2024Q2","38200 Vammala Keskus   (Sastamala )","Yksiöt",74,13.43,"38200"
"2024Q2","37830 Viiala Keskus   (Akaa )","Yksiöt",29,13.42,"37830"
"2024Q2","84100 Ylivieska Keskus   (Ylivieska )","Yksiöt",96,13.42,"84100"
"2024Q2","17200 Vääksy Keskus   (Asikkala )","Yksiöt",32,13.39,"17200"
"2024Q2","48600 Karhula   (Kotka )","Yksiöt",122,13.35,"48600"
"2024Q2","92100 Raahe Keskus   (Raahe )","Yksiöt",82,13.33,"92100"
"2024Q2","45700 Kuusankoski Keskus   (Kouvola )","Yksiöt",113,13.2,"45700"
"2024Q2","45160 Lehtomäki   (Kouvola )","Yksiöt",53,13.16,"45160"
"2024Q2","48700 Kyminlinna   (Kotka )","Yksiöt",31,13.16,"48700"
"2024Q2","16300 Orimattila Keskus   (Orimattila )","Yksiöt",69,13.15,"16300"
"2024Q2","41340 Laukaa Keskus   (Laukaa )","Yksiöt",33,13.13,"41340"
"2024Q2","55120 Mansikkala-Tuulikallio   (Imatra )","Yksiöt",97,13.13,"55120"
"2024Q2","23500 Uusikaupunki Keskus   (Uusikaupunki )","Yksiöt",70,13.12,"23500"
"2024Q2","44100 Äänekoski Keskus   (Äänekoski )","Yksiöt",83,13.09,"44100"
"2024Q2","28360 Vanhakoivisto   (Pori )","Yksiöt",30,13.05,"28360"
"2024Q2","57200 Miekonniemi-Venäjänniemi   (Savonlinna )","Yksiöt",29,13.04,"57200"
"2024Q2","28120 Käppärä-Isomäki   (Pori )","Yksiöt",72,13.03,"28120"
"2024Q2","21530 Paimio Keskus   (Paimio )","Yksiöt",62,13,"21530"
"2024Q2","28610 Musa-Tiiliruukki   (Pori )","Yksiöt",32,12.98,"28610"
"2024Q2","21600 Parainen Keskus   (Parainen )","Yksiöt",29,12.94,"21600"
"2024Q2","91500 Muhos Keskus   (Muhos )","Yksiöt",20,12.88,"91500"
"2024Q2","18100 Heinola Keskus   (Heinola )","Yksiöt",81,12.82,"18100"
"2024Q2","26660 Paroalho   (Rauma )","Yksiöt",39,12.78,"26660"
"2024Q2","15560 Nastola kk   (Lahti )","Yksiöt",33,12.67,"15560"
"2024Q2","28600 Vähärauma   (Pori )","Yksiöt",31,12.65,"28600"
"2024Q2","48350 Karhuvuori   (Kotka )","Yksiöt",97,12.65,"48350"
"2024Q2","55610 Rajapatsas-Teppanala   (Imatra )","Yksiöt",23,12.62,"55610"
"2024Q2","30420 Tölö   (Forssa )","Yksiöt",56,12.51,"30420"
"2024Q2","38210 Vammala Asemanseutu   (Sastamala )","Yksiöt",26,12.46,"38210"
"2024Q2","35300 Orivesi Keskus   (Orivesi )","Yksiöt",43,12.41,"35300"
"2024Q2","55800 Vuoksenniska-Saarlampi   (Imatra )","Yksiöt",44,12.39,"55800"
"2024Q2","45150 Kankaronmäki-Eskolanmäki   (Kouvola )","Yksiöt",83,12.35,"45150"
"2024Q2","73300 Nilsiä Keskus   (Kuopio )","Yksiöt",21,12.35,"73300"
"2024Q2","30100 Forssa Keskus   (Tammela )","Yksiöt",177,12.33,"30100"
"2024Q2","46800 Myllykoski   (Kouvola )","Yksiöt",23,12.32,"46800"
"2024Q2","24260 Ollikkala   (Salo )","Yksiöt",28,12.25,"24260"
"2024Q2","94700 Takajärvi-Haukkari   (Kemi )","Yksiöt",28,12.23,"94700"
"2024Q2","28190 Pormestarinluoto   (Pori )","Yksiöt",57,12.09,"28190"
"2024Q2","39200 Kyröskoski   (Hämeenkyrö )","Yksiöt",22,12.07,"39200"
"2024Q2","83500 Outokumpu Keskus   (Outokumpu )","Yksiöt",49,12.06,"83500"
"2024Q2","51900 Juva Keskus   (Juva )","Yksiöt",20,12.05,"51900"
"2024Q2","16600 Järvelä   (Kärkölä )","Yksiöt",23,12.01,"16600"
"2024Q2","32700 Huittinen Keskus   (Huittinen )","Yksiöt",51,11.98,"32700"
"2024Q2","42100 Jämsä Keskus   (Jämsä )","Yksiöt",84,11.96,"42100"
"2024Q2","61300 Kurikka Keskus   (Kurikka )","Yksiöt",21,11.96,"61300"
"2024Q2","42700 Keuruu Keskus   (Keuruu )","Yksiöt",73,11.95,"42700"
"2024Q2","44500 Viitasaari Keskus   (Viitasaari )","Yksiöt",39,11.93,"44500"
"2024Q2","75530 Porokylä   (Nurmes )","Yksiöt",26,11.83,"75530"
"2024Q2","63300 Alavus Keskus   (Alavus )","Yksiöt",22,11.81,"63300"
"2024Q2","62100 Lapua Keskus   (Lapua )","Yksiöt",24,11.8,"62100"
"2024Q2","28370 Sampola   (Pori )","Yksiöt",53,11.79,"28370"
"2024Q2","28400 Ulvila Keskus   (Ulvila )","Yksiöt",23,11.79,"28400"
"2024Q2","38700 Kankaanpää Keskus   (Kankaanpää )","Yksiöt",46,11.78,"38700"
"2024Q2","39500 Ikaalinen Keskus   (Ikaalinen )","Yksiöt",38,11.77,"39500"
"2024Q2","31400 Somero Keskus   (Somero )","Yksiöt",35,11.72,"31400"
"2024Q2","18130 Tommola-Sahanniemi   (Heinola )","Yksiöt",24,11.71,"18130"
"2024Q2","32200 Loimaa Keskus   (Loimaa )","Yksiöt",81,11.69,"32200"
"2024Q2","61800 Kauhajoki Keskus   (Kauhajoki )","Yksiöt",41,11.69,"61800"
"2024Q2","60800 Ilmajoki Keskus   (Ilmajoki )","Yksiöt",22,11.68,"60800"
"2024Q2","77600 Suonenjoki Keskus   (Suonenjoki )","Yksiöt",34,11.67,"77600"
"2024Q2","18200 Kaakonlampi-Pyhätön   (Heinola )","Yksiöt",27,11.66,"18200"
"2024Q2","75500 Nurmes Keskus   (Nurmes )","Yksiöt",24,11.64,"75500"
"2024Q2","79100 Leppävirta Keskus   (Leppävirta )","Yksiöt",33,11.63,"79100"
"2024Q2","18150 Jyränkö   (Heinola )","Yksiöt",31,11.61,"18150"
"2024Q2","44150 Likolahti-Karhunlähde   (Äänekoski )","Yksiöt",35,11.6,"44150"
"2024Q2","73100 Lapinlahti Keskus   (Lapinlahti )","Yksiöt",60,11.58,"73100"
"2024Q2","82500 Kitee Keskus   (Kitee )","Yksiöt",29,11.58,"82500"
"2024Q2","39700 Parkano Keskus   (Parkano )","Yksiöt",30,11.57,"39700"
"2024Q2","78200 Varkaus Keskus   (Leppävirta )","Yksiöt",142,11.55,"78200"
"2024Q2","85500 Nivala Keskus   (Nivala )","Yksiöt",36,11.51,"85500"
"2024Q2","76150 Länsirinne   (Pieksämäki )","Yksiöt",47,11.5,"76150"
"2024Q2","81700 Lieksa Keskus   (Lieksa )","Yksiöt",41,11.48,"81700"
"2024Q2","28330 Koivistonluoto   (Pori )","Yksiöt",26,11.47,"28330"
"2024Q2","35800 Mänttä   (Mänttä-Vilppula )","Yksiöt",46,11.45,"35800"
"2024Q2","74700 Kiuruvesi Keskus   (Kiuruvesi )","Yksiöt",39,11.4,"74700"
"2024Q2","43100 Saarijärvi Keskus   (Saarijärvi )","Yksiöt",58,11.36,"43100"
"2024Q2","63700 Ähtäri Keskus   (Ähtäri )","Yksiöt",26,11.35,"63700"
"2024Q2","76100 Pieksämäki Keskus   (Pieksämäki )","Yksiöt",64,11.29,"76100"
"2024Q2","86300 Oulainen Keskus   (Oulainen )","Yksiöt",41,11.27,"86300"
"2024Q2","44200 Suolahti Keskus   (Äänekoski )","Yksiöt",38,11.26,"44200"
"2024Q2","30300 Viksberg   (Forssa )","Yksiöt",45,11.18,"30300"
"2024Q2","42300 Jämsänkoski Keskus   (Jämsä )","Yksiöt",27,11.17,"42300"
"2024Q2","51200 Kangasniemi Keskus   (Kangasniemi )","Yksiöt",26,11.15,"51200"
"2024Q2","29200 Harjavalta Keskus   (Harjavalta )","Yksiöt",44,11.02,"29200"
"2024Q2","32800 Kokemäki Keskus   (Kokemäki )","Yksiöt",24,10.52,"32800"
