"kunta","vuosi","nimi","namn","name","maakunta","nimi_2","namn_2","name_2","kunta_k"
"480","2024","Marttila","S:t Mårtens  ","Marttila","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU480"
"481","2024","Masku","Masku","Masku","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU481"
"483","2024","Merijärvi","Merijärvi","Merijärvi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU483"
"484","2024","Merikarvia","Sastmola","Merikarvia","04","Satakunta","Satakunta","Satakunta","KU484"
"489","2024","Miehikkälä","Miehikkälä","Miehikkälä","08","Kymenlaakso","Kymmenedalen","Kymenlaakso","KU489"
"491","2024","Mikkeli","S:t Michel","Mikkeli","10","Etelä-Savo","Södra Savolax","South Savo","KU491"
"494","2024","Muhos","Muhos","Muhos","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU494"
"495","2024","Multia","Multia","Multia","13","Keski-Suomi","Mellersta Finland","Central Finland","KU495"
"498","2024","Muonio","Muonio","Muonio","19","Lappi","Lappland","Lapland","KU498"
"499","2024","Mustasaari","Korsholm","Korsholm","15","Pohjanmaa","Österbotten","Ostrobothnia","KU499"
"500","2024","Muurame","Muurame","Muurame","13","Keski-Suomi","Mellersta Finland","Central Finland","KU500"
"503","2024","Mynämäki","Virmo","Mynämäki","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU503"
"504","2024","Myrskylä","Mörskom","Myrskylä","01","Uusimaa","Nyland","Uusimaa","KU504"
"505","2024","Mäntsälä","Mäntsälä","Mäntsälä","01","Uusimaa","Nyland","Uusimaa","KU505"
"507","2024","Mäntyharju","Mäntyharju","Mäntyharju","10","Etelä-Savo","Södra Savolax","South Savo","KU507"
"508","2024","Mänttä-Vilppula","Mänttä-Vilppula","Mänttä-Vilppula","06","Pirkanmaa","Birkaland","Pirkanmaa","KU508"
"529","2024","Naantali","Nådendal","Naantali","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU529"
"531","2024","Nakkila","Nakkila","Nakkila","04","Satakunta","Satakunta","Satakunta","KU531"
"535","2024","Nivala","Nivala","Nivala","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU535"
"536","2024","Nokia","Nokia","Nokia","06","Pirkanmaa","Birkaland","Pirkanmaa","KU536"
"538","2024","Nousiainen","Nousis","Nousiainen","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU538"
"541","2024","Nurmes","Nurmes","Nurmes","12","Pohjois-Karjala","Norra Karelen","North Karelia","KU541"
"543","2024","Nurmijärvi","Nurmijärvi","Nurmijärvi","01","Uusimaa","Nyland","Uusimaa","KU543"
"545","2024","Närpiö","Närpes","Närpes","15","Pohjanmaa","Österbotten","Ostrobothnia","KU545"
"560","2024","Orimattila","Orimattila","Orimattila","07","Päijät-Häme","Päijänne-Tavastland","Päijät-Häme","KU560"
"561","2024","Oripää","Oripää","Oripää","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU561"
"562","2024","Orivesi","Orivesi","Orivesi","06","Pirkanmaa","Birkaland","Pirkanmaa","KU562"
"563","2024","Oulainen","Oulainen","Oulainen","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU563"
"564","2024","Oulu","Uleåborg","Oulu","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU564"
"576","2024","Padasjoki","Padasjoki","Padasjoki","07","Päijät-Häme","Päijänne-Tavastland","Päijät-Häme","KU576"
"577","2024","Paimio","Pemar","Paimio","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU577"
"578","2024","Paltamo","Paltamo","Paltamo","18","Kainuu","Kajanaland","Kainuu","KU578"
"580","2024","Parikkala","Parikkala","Parikkala","09","Etelä-Karjala","Södra Karelen","South Karelia","KU580"
"581","2024","Parkano","Parkano","Parkano","06","Pirkanmaa","Birkaland","Pirkanmaa","KU581"
"583","2024","Pelkosenniemi","Pelkosenniemi","Pelkosenniemi","19","Lappi","Lappland","Lapland","KU583"
"584","2024","Perho","Perho","Perho","16","Keski-Pohjanmaa","Mellersta Österbotten","Central Ostrobothnia","KU584"
"592","2024","Petäjävesi","Petäjävesi","Petäjävesi","13","Keski-Suomi","Mellersta Finland","Central Finland","KU592"
"593","2024","Pieksämäki","Pieksämäki","Pieksämäki","10","Etelä-Savo","Södra Savolax","South Savo","KU593"
"595","2024","Pielavesi","Pielavesi","Pielavesi","11","Pohjois-Savo","Norra Savolax","North Savo","KU595"
"598","2024","Pietarsaari","Jakobstad","Jakobstad","15","Pohjanmaa","Österbotten","Ostrobothnia","KU598"
"599","2024","Pedersören kunta","Pedersöre","Pedersöre","15","Pohjanmaa","Österbotten","Ostrobothnia","KU599"
"601","2024","Pihtipudas","Pihtipudas","Pihtipudas","13","Keski-Suomi","Mellersta Finland","Central Finland","KU601"
"604","2024","Pirkkala","Birkala","Pirkkala","06","Pirkanmaa","Birkaland","Pirkanmaa","KU604"
"607","2024","Polvijärvi","Polvijärvi","Polvijärvi","12","Pohjois-Karjala","Norra Karelen","North Karelia","KU607"
"608","2024","Pomarkku","Påmark","Pomarkku","04","Satakunta","Satakunta","Satakunta","KU608"
"609","2024","Pori","Björneborg","Pori","04","Satakunta","Satakunta","Satakunta","KU609"
"611","2024","Pornainen","Borgnäs","Pornainen","01","Uusimaa","Nyland","Uusimaa","KU611"
"614","2024","Posio","Posio","Posio","19","Lappi","Lappland","Lapland","KU614"
"615","2024","Pudasjärvi","Pudasjärvi","Pudasjärvi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU615"
"616","2024","Pukkila","Pukkila","Pukkila","01","Uusimaa","Nyland","Uusimaa","KU616"
"619","2024","Punkalaidun","Punkalaidun","Punkalaidun","06","Pirkanmaa","Birkaland","Pirkanmaa","KU619"
"620","2024","Puolanka","Puolanka","Puolanka","18","Kainuu","Kajanaland","Kainuu","KU620"
"623","2024","Puumala","Puumala","Puumala","10","Etelä-Savo","Södra Savolax","South Savo","KU623"
"624","2024","Pyhtää","Pyttis","Pyhtää","08","Kymenlaakso","Kymmenedalen","Kymenlaakso","KU624"
"625","2024","Pyhäjoki","Pyhäjoki","Pyhäjoki","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU625"
"626","2024","Pyhäjärvi","Pyhäjärvi","Pyhäjärvi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU626"
"630","2024","Pyhäntä","Pyhäntä","Pyhäntä","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU630"
"631","2024","Pyhäranta","Pyhäranta","Pyhäranta","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU631"
"635","2024","Pälkäne","Pälkäne","Pälkäne","06","Pirkanmaa","Birkaland","Pirkanmaa","KU635"
"636","2024","Pöytyä","Pöytyä","Pöytyä","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU636"
"638","2024","Porvoo","Borgå","Porvoo","01","Uusimaa","Nyland","Uusimaa","KU638"
"678","2024","Raahe","Brahestad","Raahe","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU678"
"680","2024","Raisio","Reso","Raisio","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU680"
"681","2024","Rantasalmi","Rantasalmi","Rantasalmi","10","Etelä-Savo","Södra Savolax","South Savo","KU681"
"683","2024","Ranua","Ranua","Ranua","19","Lappi","Lappland","Lapland","KU683"
"684","2024","Rauma","Raumo","Rauma","04","Satakunta","Satakunta","Satakunta","KU684"
"686","2024","Rautalampi","Rautalampi","Rautalampi","11","Pohjois-Savo","Norra Savolax","North Savo","KU686"
"687","2024","Rautavaara","Rautavaara","Rautavaara","11","Pohjois-Savo","Norra Savolax","North Savo","KU687"
"689","2024","Rautjärvi","Rautjärvi","Rautjärvi","09","Etelä-Karjala","Södra Karelen","South Karelia","KU689"
"691","2024","Reisjärvi","Reisjärvi","Reisjärvi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU691"
"694","2024","Riihimäki","Riihimäki","Riihimäki","05","Kanta-Häme","Egentliga Tavastland","Kanta-Häme","KU694"
"697","2024","Ristijärvi","Ristijärvi","Ristijärvi","18","Kainuu","Kajanaland","Kainuu","KU697"
"698","2024","Rovaniemi","Rovaniemi","Rovaniemi","19","Lappi","Lappland","Lapland","KU698"
"700","2024","Ruokolahti","Ruokolax","Ruokolahti","09","Etelä-Karjala","Södra Karelen","South Karelia","KU700"
"702","2024","Ruovesi","Ruovesi","Ruovesi","06","Pirkanmaa","Birkaland","Pirkanmaa","KU702"
"704","2024","Rusko","Rusko","Rusko","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU704"
"707","2024","Rääkkylä","Rääkkylä","Rääkkylä","12","Pohjois-Karjala","Norra Karelen","North Karelia","KU707"
"710","2024","Raasepori","Raseborg","Raseborg","01","Uusimaa","Nyland","Uusimaa","KU710"
"729","2024","Saarijärvi","Saarijärvi","Saarijärvi","13","Keski-Suomi","Mellersta Finland","Central Finland","KU729"
"732","2024","Salla","Salla","Salla","19","Lappi","Lappland","Lapland","KU732"
"734","2024","Salo","Salo","Salo","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU734"
"736","2024","Saltvik","Saltvik","Saltvik","21","Ahvenanmaa","Åland","Åland","KU736"
"738","2024","Sauvo","Sagu","Sauvo","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU738"
"739","2024","Savitaipale","Savitaipale","Savitaipale","09","Etelä-Karjala","Södra Karelen","South Karelia","KU739"
"740","2024","Savonlinna","Nyslott","Savonlinna","10","Etelä-Savo","Södra Savolax","South Savo","KU740"
"742","2024","Savukoski","Savukoski","Savukoski","19","Lappi","Lappland","Lapland","KU742"
"743","2024","Seinäjoki","Seinäjoki","Seinäjoki","14","Etelä-Pohjanmaa","Södra Österbotten","South Ostrobothnia","KU743"
"746","2024","Sievi","Sievi","Sievi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU746"
"747","2024","Siikainen","Siikais","Siikainen","04","Satakunta","Satakunta","Satakunta","KU747"
"748","2024","Siikajoki","Siikajoki","Siikajoki","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU748"
"749","2024","Siilinjärvi","Siilinjärvi","Siilinjärvi","11","Pohjois-Savo","Norra Savolax","North Savo","KU749"
"751","2024","Simo","Simo","Simo","19","Lappi","Lappland","Lapland","KU751"
"753","2024","Sipoo","Sibbo","Sipoo","01","Uusimaa","Nyland","Uusimaa","KU753"
"755","2024","Siuntio","Sjundeå","Siuntio","01","Uusimaa","Nyland","Uusimaa","KU755"
"758","2024","Sodankylä","Sodankylä","Sodankylä","19","Lappi","Lappland","Lapland","KU758"
"759","2024","Soini","Soini","Soini","14","Etelä-Pohjanmaa","Södra Österbotten","South Ostrobothnia","KU759"
"761","2024","Somero","Somero","Somero","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU761"
"762","2024","Sonkajärvi","Sonkajärvi","Sonkajärvi","11","Pohjois-Savo","Norra Savolax","North Savo","KU762"
"765","2024","Sotkamo","Sotkamo","Sotkamo","18","Kainuu","Kajanaland","Kainuu","KU765"
"766","2024","Sottunga","Sottunga","Sottunga","21","Ahvenanmaa","Åland","Åland","KU766"
"768","2024","Sulkava","Sulkava","Sulkava","10","Etelä-Savo","Södra Savolax","South Savo","KU768"
"771","2024","Sund","Sund","Sund","21","Ahvenanmaa","Åland","Åland","KU771"
"777","2024","Suomussalmi","Suomussalmi","Suomussalmi","18","Kainuu","Kajanaland","Kainuu","KU777"
"778","2024","Suonenjoki","Suonenjoki","Suonenjoki","11","Pohjois-Savo","Norra Savolax","North Savo","KU778"
"781","2024","Sysmä","Sysmä","Sysmä","07","Päijät-Häme","Päijänne-Tavastland","Päijät-Häme","KU781"
"783","2024","Säkylä","Säkylä","Säkylä","04","Satakunta","Satakunta","Satakunta","KU783"
"785","2024","Vaala","Vaala","Vaala","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU785"
"790","2024","Sastamala","Sastamala","Sastamala","06","Pirkanmaa","Birkaland","Pirkanmaa","KU790"
"791","2024","Siikalatva","Siikalatva","Siikalatva","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU791"
"831","2024","Taipalsaari","Taipalsaari","Taipalsaari","09","Etelä-Karjala","Södra Karelen","South Karelia","KU831"
"832","2024","Taivalkoski","Taivalkoski","Taivalkoski","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU832"
"833","2024","Taivassalo","Tövsala","Taivassalo","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU833"
"834","2024","Tammela","Tammela","Tammela","05","Kanta-Häme","Egentliga Tavastland","Kanta-Häme","KU834"
"837","2024","Tampere","Tammerfors","Tampere","06","Pirkanmaa","Birkaland","Pirkanmaa","KU837"
"844","2024","Tervo","Tervo","Tervo","11","Pohjois-Savo","Norra Savolax","North Savo","KU844"
"845","2024","Tervola","Tervola","Tervola","19","Lappi","Lappland","Lapland","KU845"
"846","2024","Teuva","Östermark","Teuva","14","Etelä-Pohjanmaa","Södra Österbotten","South Ostrobothnia","KU846"
"848","2024","Tohmajärvi","Tohmajärvi","Tohmajärvi","12","Pohjois-Karjala","Norra Karelen","North Karelia","KU848"
"849","2024","Toholampi","Toholampi","Toholampi","16","Keski-Pohjanmaa","Mellersta Österbotten","Central Ostrobothnia","KU849"
"850","2024","Toivakka","Toivakka","Toivakka","13","Keski-Suomi","Mellersta Finland","Central Finland","KU850"
"851","2024","Tornio","Torneå","Tornio","19","Lappi","Lappland","Lapland","KU851"
"853","2024","Turku","Åbo","Turku","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU853"
"854","2024","Pello","Pello","Pello","19","Lappi","Lappland","Lapland","KU854"
"857","2024","Tuusniemi","Tuusniemi","Tuusniemi","11","Pohjois-Savo","Norra Savolax","North Savo","KU857"
"858","2024","Tuusula","Tusby","Tuusula","01","Uusimaa","Nyland","Uusimaa","KU858"
"859","2024","Tyrnävä","Tyrnävä","Tyrnävä","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU859"
"886","2024","Ulvila","Ulvsby","Ulvila","04","Satakunta","Satakunta","Satakunta","KU886"
"887","2024","Urjala","Urjala","Urjala","06","Pirkanmaa","Birkaland","Pirkanmaa","KU887"
"889","2024","Utajärvi","Utajärvi","Utajärvi","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU889"
"890","2024","Utsjoki","Utsjoki","Utsjoki","19","Lappi","Lappland","Lapland","KU890"
"892","2024","Uurainen","Uurainen","Uurainen","13","Keski-Suomi","Mellersta Finland","Central Finland","KU892"
"893","2024","Uusikaarlepyy","Nykarleby","Nykarleby","15","Pohjanmaa","Österbotten","Ostrobothnia","KU893"
"895","2024","Uusikaupunki","Nystad","Uusikaupunki","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU895"
"905","2024","Vaasa","Vasa","Vaasa","15","Pohjanmaa","Österbotten","Ostrobothnia","KU905"
"908","2024","Valkeakoski","Valkeakoski","Valkeakoski","06","Pirkanmaa","Birkaland","Pirkanmaa","KU908"
"915","2024","Varkaus","Varkaus","Varkaus","11","Pohjois-Savo","Norra Savolax","North Savo","KU915"
"918","2024","Vehmaa","Vemo","Vehmaa","02","Varsinais-Suomi","Egentliga Finland","Southwest Finland","KU918"
"921","2024","Vesanto","Vesanto","Vesanto","11","Pohjois-Savo","Norra Savolax","North Savo","KU921"
"922","2024","Vesilahti","Vesilahti","Vesilahti","06","Pirkanmaa","Birkaland","Pirkanmaa","KU922"
"924","2024","Veteli","Vetil","Veteli","16","Keski-Pohjanmaa","Mellersta Österbotten","Central Ostrobothnia","KU924"
"925","2024","Vieremä","Vieremä","Vieremä","11","Pohjois-Savo","Norra Savolax","North Savo","KU925"
"927","2024","Vihti","Vichtis","Vihti","01","Uusimaa","Nyland","Uusimaa","KU927"
"931","2024","Viitasaari","Viitasaari","Viitasaari","13","Keski-Suomi","Mellersta Finland","Central Finland","KU931"
"934","2024","Vimpeli","Vindala","Vimpeli","14","Etelä-Pohjanmaa","Södra Österbotten","South Ostrobothnia","KU934"
"935","2024","Virolahti","Vederlax","Virolahti","08","Kymenlaakso","Kymmenedalen","Kymenlaakso","KU935"
"936","2024","Virrat","Virdois","Virrat","06","Pirkanmaa","Birkaland","Pirkanmaa","KU936"
"941","2024","Vårdö","Vårdö","Vårdö","21","Ahvenanmaa","Åland","Åland","KU941"
"946","2024","Vöyri","Vörå","Vörå","15","Pohjanmaa","Österbotten","Ostrobothnia","KU946"
"976","2024","Ylitornio","Övertorneå","Ylitornio","19","Lappi","Lappland","Lapland","KU976"
"977","2024","Ylivieska","Ylivieska","Ylivieska","17","Pohjois-Pohjanmaa","Norra Österbotten","North Ostrobothnia","KU977"
"980","2024","Ylöjärvi","Ylöjärvi","Ylöjärvi","06","Pirkanmaa","Birkaland","Pirkanmaa","KU980"
"981","2024","Ypäjä","Ypäjä","Ypäjä","05","Kanta-Häme","Egentliga Tavastland","Kanta-Häme","KU981"
"989","2024","Ähtäri","Etseri","Ähtäri","14","Etelä-Pohjanmaa","Södra Österbotten","South Ostrobothnia","KU989"
"992","2024","Äänekoski","Äänekoski","Äänekoski","13","Keski-Suomi","Mellersta Finland","Central Finland","KU992"
